cell_id,config_hash,condition,image_id,subtask,tau,purify_kind,purify_strength,seed,fid_psnr,fid_lpips,fid_ssim,fid_linf,fid_fsim,fid_vif_p,fid_dists,fid_niqe,fid_acutance_ratio,fid_rms,fid_frac_gt_16_255,edit_clip_b,edit_siglip_b,edit_psnr,edit_lpips,edit_ssim,edit_mse,edit_fsim,edit_vif_p,effect_abs,effect_clip,effect_siglip,effect_control,retention,retention_usable,steps_used,stop_reason,seconds,disp_mean_px,disp_max_px,proxy_gap,attn_full,attn_steps,defimg_acutance_ratio,defimg_dists,defimg_frac_gt_16_255,defimg_fsim,defimg_linf,defimg_lpips,defimg_psnr,defimg_rms,defimg_ssim,defimg_vif_p,edit_acutance_ratio,edit_clip_a,edit_dists,edit_frac_gt_16_255,edit_linf,edit_niqe_a,edit_niqe_b,edit_rms,edit_siglip_a,finished,group,image,prompt,purify_available,stage,started,status,lr,tau_achieved,scale_k,skipped_reason,modified_from_paper
eval/N1/bird_03/purifyblur2/seed1/tau0.2,61a0d75b01fe,N1,bird_03,bird,0.2,blur,2.0,1,25.474546432495117,0.19977395236492157,0.8423463702201843,0.9529411792755127,0.8871685862541199,0.19945867359638214,0.08908987045288086,5.256798830682784,1.0144593715667725,0.05324416607618332,0.09270350635051727,0.24787530303001404,0.07839484512805939,26.771026611328125,0.20356617867946625,0.9065086245536804,0.002103271894156933,0.9084995985031128,0.43394389748573303,0.02172689139842987,-0.013842284679412842,0.02172689139842987,-0.007123013958334923,-3.050238498129906,False,104,約束已啟動且 shared_mass 在最近 20 步的每步改善 -3.09e-07 低於 1.1e-07,15.846342670032755,0.8794644474983215,3.9089746475219727,,False,11,0.30587705969810486,0.13051724433898926,0.08127689361572266,0.892187774181366,0.8475649356842041,0.26417505741119385,26.690959930419922,0.046286147087812424,0.8604648113250732,0.2719230353832245,0.7424172759056091,0.2340330183506012,0.14501750469207764,0.08555285632610321,0.8277267217636108,7.1041581374379055,7.29090299404297,0.045861441642045975,0.10012173652648926,2026-08-07T10:54:29+08:00,bird,bird_03,a butterfly,True,eval,2026-08-07T10:54:13+08:00,done,0.1,0.19977395236492157,5.5,,
eval/N1/bird_03/purifyblur2/seed2/tau0.2,672aeee2aecd,N1,bird_03,bird,0.2,blur,2.0,2,25.474546432495117,0.19977395236492157,0.8423463702201843,0.9529411792755127,0.8871685862541199,0.19945867359638214,0.08908987045288086,5.256798830682784,1.0144593715667725,0.05324416607618332,0.09270350635051727,0.25676435232162476,0.0974053144454956,25.925121307373047,0.22893139719963074,0.8908309936523438,0.0025555610191076994,0.8954762816429138,0.38261815905570984,0.008241504430770874,-0.007990449666976929,0.008241504430770874,-0.007123013958334923,-1.1570248884781646,False,104,約束已啟動且 shared_mass 在最近 20 步的每步改善 -3.09e-07 低於 1.1e-07,15.899431497091427,0.8794644474983215,3.9089746475219727,,False,11,0.30587705969810486,0.13051724433898926,0.08127689361572266,0.892187774181366,0.8475649356842041,0.26417505741119385,26.690959930419922,0.046286147087812424,0.8604648113250732,0.2719230353832245,1.2367355823516846,0.24877390265464783,0.1438857913017273,0.08618132770061493,0.7924019694328308,7.57347907571783,7.507834890745628,0.05055255815386772,0.10564681887626648,2026-08-07T10:54:45+08:00,bird,bird_03,a butterfly,True,eval,2026-08-07T10:54:30+08:00,done,0.1,0.19977395236492157,5.5,,
eval/N1/bird_03/purifyblur2/seed3/tau0.2,cc4be2be46e6,N1,bird_03,bird,0.2,blur,2.0,3,25.474546432495117,0.19977395236492157,0.8423463702201843,0.9529411792755127,0.8871685862541199,0.19945867359638214,0.08908987045288086,5.256798830682784,1.0144593715667725,0.05324416607618332,0.09270350635051727,0.18843600153923035,0.03964124619960785,28.679977416992188,0.18625807762145996,0.928250789642334,0.0013551870360970497,0.9218395352363586,0.5531928539276123,-0.005014888942241669,0.0014011859893798828,-0.005014888942241669,-0.007123013958334923,0.7040403081582547,False,104,約束已啟動且 shared_mass 在最近 20 步的每步改善 -3.09e-07 低於 1.1e-07,15.899892310844734,0.8794644474983215,3.9089746475219727,,False,11,0.30587705969810486,0.13051724433898926,0.08127689361572266,0.892187774181366,0.8475649356842041,0.26417505741119385,26.690959930419922,0.046286147087812424,0.8604648113250732,0.2719230353832245,0.980354368686676,0.18983718752861023,0.09027218818664551,0.05442079156637192,0.6276960968971252,8.314160423094396,7.687391008454126,0.03681286424398422,0.03462635725736618,2026-08-07T10:55:02+08:00,bird,bird_03,a butterfly,True,eval,2026-08-07T10:54:46+08:00,done,0.1,0.19977395236492157,5.5,,
eval/N1/bird_03/purifyblur2/seed4/tau0.2,1041a3bdbc29,N1,bird_03,bird,0.2,blur,2.0,4,25.474546432495117,0.19977395236492157,0.8423463702201843,0.9529411792755127,0.8871685862541199,0.19945867359638214,0.08908987045288086,5.256798830682784,1.0144593715667725,0.05324416607618332,0.09270350635051727,0.20565669238567352,0.02429664134979248,28.091032028198242,0.17831245064735413,0.9144262671470642,0.0015520078595727682,0.9254121780395508,0.4442445933818817,0.04351590573787689,0.031523630023002625,0.04351590573787689,-0.007123013958334923,-6.109198436563106,False,104,約束已啟動且 shared_mass 在最近 20 步的每步改善 -3.09e-07 低於 1.1e-07,15.85695068188943,0.8794644474983215,3.9089746475219727,,False,11,0.30587705969810486,0.13051724433898926,0.08127689361572266,0.892187774181366,0.8475649356842041,0.26417505741119385,26.690959930419922,0.046286147087812424,0.8604648113250732,0.2719230353832245,1.1576833724975586,0.23718032240867615,0.09676241874694824,0.056463878601789474,0.7261948585510254,7.150509465384497,6.693514500879264,0.0393955297768116,0.06781254708766937,2026-08-07T10:55:18+08:00,bird,bird_03,a butterfly,True,eval,2026-08-07T10:55:02+08:00,done,0.1,0.19977395236492157,5.5,,
eval/N1/bird_03/purifyblur3/seed0/tau0.2,ead8bcc7e489,N1,bird_03,bird,0.2,blur,3.0,0,25.474546432495117,0.19977395236492157,0.8423463702201843,0.9529411792755127,0.8871685862541199,0.19945867359638214,0.08908987045288086,5.256798830682784,1.0144593715667725,0.05324416607618332,0.09270350635051727,0.20312996208667755,0.0522761233150959,29.969463348388672,0.15085896849632263,0.9406472444534302,0.0010070463176816702,0.9363868236541748,0.5488699078559875,-0.005838010460138321,0.026102617383003235,-0.005838010460138321,-0.007123013958334923,0.8195983461898221,False,104,約束已啟動且 shared_mass 在最近 20 步的每步改善 -3.09e-07 低於 1.1e-07,15.832259696908295,0.8794644474983215,3.9089746475219727,,True,11,0.18395423889160156,0.16328692436218262,0.08058293908834457,0.8891820907592773,0.7790202498435974,0.3164710998535156,27.019548416137695,0.044567834585905075,0.8630880117416382,0.30015233159065247,0.765231192111969,0.2292325794696808,0.08322107791900635,0.04408518597483635,0.5859375,9.016805074218235,9.040120423192947,0.03173399344086647,0.04643811285495758,2026-08-07T10:55:34+08:00,bird,bird_03,a butterfly,True,eval,2026-08-07T10:55:18+08:00,done,0.1,0.19977395236492157,5.5,,
eval/N1/bird_03/purifyblur3/seed1/tau0.2,8a2d5aa12b0f,N1,bird_03,bird,0.2,blur,3.0,1,25.474546432495117,0.19977395236492157,0.8423463702201843,0.9529411792755127,0.8871685862541199,0.19945867359638214,0.08908987045288086,5.256798830682784,1.0144593715667725,0.05324416607618332,0.09270350635051727,0.22363689541816711,0.04943142831325531,29.250917434692383,0.17376402020454407,0.9295918345451355,0.0011882416438311338,0.9237192869186401,0.5124368071556091,-0.005048584192991257,-0.021989822387695312,-0.005048584192991257,-0.007123013958334923,0.7087707847439646,False,104,約束已啟動且 shared_mass 在最近 20 步的每步改善 -3.09e-07 低於 1.1e-07,15.857423960929736,0.8794644474983215,3.9089746475219727,,False,11,0.18395423889160156,0.16328692436218262,0.08058293908834457,0.8891820907592773,0.7790202498435974,0.3164710998535156,27.019548416137695,0.044567834585905075,0.8630880117416382,0.30015233159065247,0.8282173275947571,0.2016470730304718,0.11142373085021973,0.06307411193847656,0.6579120755195618,8.335031469328635,8.321130410405612,0.03447088226675987,0.04438284412026405,2026-08-07T10:55:50+08:00,bird,bird_03,a butterfly,True,eval,2026-08-07T10:55:34+08:00,done,0.1,0.19977395236492157,5.5,,
eval/N1/bird_03/purifyblur3/seed2/tau0.2,c3be2869ca8b,N1,bird_03,bird,0.2,blur,3.0,2,25.474546432495117,0.19977395236492157,0.8423463702201843,0.9529411792755127,0.8871685862541199,0.19945867359638214,0.08908987045288086,5.256798830682784,1.0144593715667725,0.05324416607618332,0.09270350635051727,0.2450372874736786,0.1089954748749733,26.763118743896484,0.1894119381904602,0.9166409373283386,0.0021071038208901882,0.9103227257728577,0.4216933846473694,-0.025328435003757477,0.002971738576889038,-0.025328435003757477,-0.007123013958334923,3.555859240472169,False,104,約束已啟動且 shared_mass 在最近 20 步的每步改善 -3.09e-07 低於 1.1e-07,15.869277856079862,0.8794644474983215,3.9089746475219727,,False,11,0.18395423889160156,0.16328692436218262,0.08058293908834457,0.8891820907592773,0.7790202498435974,0.3164710998535156,27.019548416137695,0.044567834585905075,0.8630880117416382,0.30015233159065247,1.1487113237380981,0.24800902605056763,0.1518256664276123,0.0663900375366211,0.8102558255195618,9.012413457050299,8.045346389312114,0.04590320214629173,0.08366703987121582,2026-08-07T10:56:06+08:00,bird,bird_03,a butterfly,True,eval,2026-08-07T10:55:50+08:00,done,0.1,0.19977395236492157,5.5,,
eval/N1/bird_03/purifyblur3/seed3/tau0.2,06ccf0089fbb,N1,bird_03,bird,0.2,blur,3.0,3,25.474546432495117,0.19977395236492157,0.8423463702201843,0.9529411792755127,0.8871685862541199,0.19945867359638214,0.08908987045288086,5.256798830682784,1.0144593715667725,0.05324416607618332,0.09270350635051727,0.1937534213066101,0.03094589151442051,28.22357940673828,0.17842738330364227,0.9277833700180054,0.0015053562819957733,0.9163358807563782,0.6324447989463806,0.0019232872873544693,0.001171708106994629,0.0019232872873544693,-0.007123013958334923,-0.2700103212775477,False,104,約束已啟動且 shared_mass 在最近 20 步的每步改善 -3.09e-07 低於 1.1e-07,15.806846047053114,0.8794644474983215,3.9089746475219727,,False,11,0.18395423889160156,0.16328692436218262,0.08058293908834457,0.8891820907592773,0.7790202498435974,0.3164710998535156,27.019548416137695,0.044567834585905075,0.8630880117416382,0.30015233159065247,0.8365692496299744,0.19492512941360474,0.12524545192718506,0.0647633895277977,0.7571691274642944,9.340406476145832,10.180346990649443,0.038798920810222626,0.03286917880177498,2026-08-07T10:56:22+08:00,bird,bird_03,a butterfly,True,eval,2026-08-07T10:56:06+08:00,done,0.1,0.19977395236492157,5.5,,
eval/N1/bird_03/purifyblur3/seed4/tau0.2,8160f69b7d58,N1,bird_03,bird,0.2,blur,3.0,4,25.474546432495117,0.19977395236492157,0.8423463702201843,0.9529411792755127,0.8871685862541199,0.19945867359638214,0.08908987045288086,5.256798830682784,1.0144593715667725,0.05324416607618332,0.09270350635051727,0.2239868938922882,0.06278848648071289,27.098590850830078,0.2120966613292694,0.8927173018455505,0.0019504670053720474,0.8855817317962646,0.4268205463886261,0.01529914140701294,0.0378362238407135,0.01529914140701294,-0.007123013958334923,-2.1478466133160956,False,104,約束已啟動且 shared_mass 在最近 20 步的每步改善 -3.09e-07 低於 1.1e-07,15.772221412044019,0.8794644474983215,3.9089746475219727,,False,11,0.18395423889160156,0.16328692436218262,0.08058293908834457,0.8891820907592773,0.7790202498435974,0.3164710998535156,27.019548416137695,0.044567834585905075,0.8630880117416382,0.30015233159065247,1.3746849298477173,0.2618231177330017,0.12004315853118896,0.07326730340719223,0.7067402005195618,8.436327056799644,9.034575799819615,0.04416409134864807,0.07808762788772583,2026-08-07T10:56:38+08:00,bird,bird_03,a butterfly,True,eval,2026-08-07T10:56:22+08:00,done,0.1,0.19977395236492157,5.5,,
eval/N1/bird_03/purifycnn_denoise_substitute0/seed0/tau0.2,,N1,bird_03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,淨化算子 cnn_denoise_substitute 的相依不齊（權重或套件缺席），本批無法執行；見 src/purify/ops.py 對該算子的說明,
eval/N1/bird_03/purifycnn_denoise_substitute0/seed0/tau0.35,,N1,bird_03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,淨化算子 cnn_denoise_substitute 的相依不齊（權重或套件缺席），本批無法執行；見 src/purify/ops.py 對該算子的說明,
eval/N1/bird_03/purifycnn_denoise_substitute0/seed1/tau0.2,,N1,bird_03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,淨化算子 cnn_denoise_substitute 的相依不齊（權重或套件缺席），本批無法執行；見 src/purify/ops.py 對該算子的說明,
eval/N1/bird_03/purifycnn_denoise_substitute0/seed1/tau0.35,,N1,bird_03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,淨化算子 cnn_denoise_substitute 的相依不齊（權重或套件缺席），本批無法執行；見 src/purify/ops.py 對該算子的說明,
eval/N1/bird_03/purifycnn_denoise_substitute0/seed2/tau0.2,,N1,bird_03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,淨化算子 cnn_denoise_substitute 的相依不齊（權重或套件缺席），本批無法執行；見 src/purify/ops.py 對該算子的說明,
eval/N1/bird_03/purifycnn_denoise_substitute0/seed2/tau0.35,,N1,bird_03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,淨化算子 cnn_denoise_substitute 的相依不齊（權重或套件缺席），本批無法執行；見 src/purify/ops.py 對該算子的說明,
eval/N1/bird_03/purifycnn_denoise_substitute0/seed3/tau0.2,,N1,bird_03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,淨化算子 cnn_denoise_substitute 的相依不齊（權重或套件缺席），本批無法執行；見 src/purify/ops.py 對該算子的說明,
eval/N1/bird_03/purifycnn_denoise_substitute0/seed3/tau0.35,,N1,bird_03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,淨化算子 cnn_denoise_substitute 的相依不齊（權重或套件缺席），本批無法執行；見 src/purify/ops.py 對該算子的說明,
eval/N1/bird_03/purifycnn_denoise_substitute0/seed4/tau0.2,,N1,bird_03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,淨化算子 cnn_denoise_substitute 的相依不齊（權重或套件缺席），本批無法執行；見 src/purify/ops.py 對該算子的說明,
eval/N1/bird_03/purifycnn_denoise_substitute0/seed4/tau0.35,,N1,bird_03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,淨化算子 cnn_denoise_substitute 的相依不齊（權重或套件缺席），本批無法執行；見 src/purify/ops.py 對該算子的說明,
eval/N1/bird_03/purifycrop_resize0.1/seed0/tau0.2,635a84b92f0a,N1,bird_03,bird,0.2,crop_resize,0.1,0,25.474546432495117,0.19977395236492157,0.8423463702201843,0.9529411792755127,0.8871685862541199,0.19945867359638214,0.08908987045288086,5.256798830682784,1.0144593715667725,0.05324416607618332,0.09270350635051727,0.19524970650672913,0.03738372400403023,25.454761505126953,0.24117904901504517,0.8817059397697449,0.0028478833846747875,0.8869754672050476,0.37770578265190125,-0.02127818763256073,-0.006533890962600708,-0.02127818763256073,-0.007123013958334923,2.9872449720054632,False,104,約束已啟動且 shared_mass 在最近 20 步的每步改善 -3.09e-07 低於 1.1e-07,15.940440606093034,0.8794644474983215,3.9089746475219727,,True,11,0.9447383880615234,0.17200815677642822,0.3902222514152527,0.6949164271354675,0.8730979561805725,0.472822904586792,17.60014533996582,0.13182342052459717,0.49571913480758667,0.03560178354382515,0.8747411370277405,0.18871581554412842,0.12499547004699707,0.08841578662395477,0.8511948585510254,5.457404546679347,5.270077228775683,0.0533655621111393,0.016105536371469498,2026-08-07T10:42:36+08:00,bird,bird_03,a butterfly,True,eval,2026-08-07T10:42:20+08:00,done,0.1,0.19977395236492157,5.5,,
eval/N1/bird_03/purifycrop_resize0.1/seed0/tau0.35,fb0783bdc966,N1,bird_03,bird,0.35,crop_resize,0.1,0,22.941390991210938,0.3477751612663269,0.7140929698944092,0.9037157893180847,0.8211112022399902,0.08875314891338348,0.16958081722259521,4.573399432843619,1.0529146194458008,0.0712738111615181,0.1566629409790039,0.2061213254928589,0.02603583037853241,23.86214828491211,0.3220369219779968,0.813482940196991,0.004109454806894064,0.8184657692909241,0.2885206639766693,-0.009930294007062912,-0.01740550994873047,-0.009930294007062912,-0.010343380272388458,0.9600627401828902,False,104,約束已啟動且 shared_mass 在最近 20 步的每步改善 -3.09e-07 低於 1.1e-07,15.910007797880098,0.8794644474983215,3.9089746475219727,,False,11,0.9873599410057068,0.21820729970932007,0.392566055059433,0.6953744292259216,0.8670421838760376,0.49907565116882324,17.549278259277344,0.13259769976139069,0.49566954374313354,0.034647129476070404,0.6629269123077393,0.18871581554412842,0.15737956762313843,0.1472949981689453,0.8767999410629272,5.457404546679347,4.861454228004808,0.06410502642393112,0.016105536371469498,2026-08-07T11:11:37+08:00,bird,bird_03,a butterfly,True,eval,2026-08-07T11:11:21+08:00,done,0.1,0.3477751612663269,14.0,,
eval/N1/bird_03/purifycrop_resize0.1/seed1/tau0.2,861f9bb99838,N1,bird_03,bird,0.2,crop_resize,0.1,1,25.474546432495117,0.19977395236492157,0.8423463702201843,0.9529411792755127,0.8871685862541199,0.19945867359638214,0.08908987045288086,5.256798830682784,1.0144593715667725,0.05324416607618332,0.09270350635051727,0.1739044338464737,0.010688407346606255,24.232948303222656,0.2794720530509949,0.8423747420310974,0.003773151896893978,0.8500698208808899,0.31656983494758606,0.00517156720161438,0.010985508561134338,0.00517156720161438,-0.007123013958334923,-0.7260363705398784,False,104,約束已啟動且 shared_mass 在最近 20 步的每步改善 -3.09e-07 低於 1.1e-07,15.965643430128694,0.8794644474983215,3.9089746475219727,,False,11,0.9447383880615234,0.17200815677642822,0.3902222514152527,0.6949164271354675,0.8730979561805725,0.472822904586792,17.60014533996582,0.13182342052459717,0.49571913480758667,0.03560178354382515,0.9805588722229004,0.18488994240760803,0.12208771705627441,0.1544758528470993,0.8885186910629272,5.296018344646336,5.281215101317947,0.061425987631082535,0.015859974548220634,2026-08-07T10:42:53+08:00,bird,bird_03,a butterfly,True,eval,2026-08-07T10:42:37+08:00,done,0.1,0.19977395236492157,5.5,,
eval/N1/bird_03/purifycrop_resize0.1/seed1/tau0.35,faa5c52d38ec,N1,bird_03,bird,0.35,crop_resize,0.1,1,22.941390991210938,0.3477751612663269,0.7140929698944092,0.9037157893180847,0.8211112022399902,0.08875314891338348,0.16958081722259521,4.573399432843619,1.0529146194458008,0.0712738111615181,0.1566629409790039,0.17727768421173096,0.009145267307758331,22.96344566345215,0.3070589303970337,0.81281578540802,0.005054226145148277,0.8267587423324585,0.30956676602363586,0.006714707240462303,0.007612258195877075,0.006714707240462303,-0.010343380272388458,-0.6491791912927287,False,104,約束已啟動且 shared_mass 在最近 20 步的每步改善 -3.09e-07 低於 1.1e-07,15.943493023980409,0.8794644474983215,3.9089746475219727,,False,11,0.9873599410057068,0.21820729970932007,0.392566055059433,0.6953744292259216,0.8670421838760376,0.49907565116882324,17.549278259277344,0.13259769976139069,0.49566954374313354,0.034647129476070404,0.7030062079429626,0.18488994240760803,0.14036762714385986,0.17808818817138672,0.9255821108818054,5.296018344646336,5.226694427585999,0.07109308242797852,0.015859974548220634,2026-08-07T11:11:53+08:00,bird,bird_03,a butterfly,True,eval,2026-08-07T11:11:37+08:00,done,0.1,0.3477751612663269,14.0,,
